race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score
group D,some college,standard,none,63,64,67
group B,bachelor's degree,standard,none,66,60,57
group B,some high school,free/reduced,completed,74,90,88
group C,some high school,standard,completed,44,51,55
group B,bachelor's degree,standard,none,72,72,74
group D,master's degree,standard,completed,77,82,91
group D,high school,standard,none,46,34,36
group C,high school,standard,completed,72,67,64
group B,associate's degree,standard,completed,82,84,78
group E,associate's degree,standard,completed,62,61,58
group D,associate's degree,standard,none,80,68,72
group C,high school,standard,none,54,59,62
group D,some college,standard,none,79,86,81
group B,high school,standard,none,87,95,86
group C,some high school,standard,completed,65,74,77
group C,associate's degree,free/reduced,completed,82,93,93
group B,associate's degree,standard,none,40,48,50
group D,bachelor's degree,free/reduced,completed,93,100,100
group C,bachelor's degree,standard,none,65,72,74
group D,some high school,standard,completed,77,68,69
group C,some college,free/reduced,none,46,64,66
group B,some college,standard,completed,88,85,76
group E,some high school,free/reduced,none,32,34,38
group C,associate's degree,standard,none,39,64,57
group D,some high school,standard,none,86,73,70
group C,some high school,free/reduced,completed,53,37,40
group A,some college,free/reduced,completed,81,78,81
group B,some college,free/reduced,none,41,39,34
group C,some college,standard,none,61,61,62
group D,some college,standard,none,88,73,78
group A,some high school,standard,completed,59,85,80
group D,some high school,standard,none,81,97,96
group C,bachelor's degree,standard,none,58,55,48
group C,some college,free/reduced,completed,64,85,85
group E,master's degree,standard,none,81,92,91
group C,high school,standard,none,70,70,65
group C,bachelor's degree,free/reduced,none,62,78,79
group D,some college,standard,completed,77,62,62
group D,high school,standard,none,62,64,64
group E,some college,standard,none,87,85,93
group C,some college,free/reduced,completed,67,75,70
group A,bachelor's degree,free/reduced,none,62,72,65
group D,some high school,standard,none,76,72,71
group C,associate's degree,standard,none,63,67,70
group B,some college,standard,completed,88,95,92
group D,associate's degree,standard,none,72,79,74
group D,master's degree,standard,none,55,64,70
group C,some high school,free/reduced,none,61,57,56
group D,bachelor's degree,free/reduced,none,50,42,48
group E,some high school,standard,completed,87,84,76
group B,some college,standard,none,54,52,51
group C,some college,free/reduced,none,22,39,33
group D,high school,free/reduced,none,66,74,69
group C,bachelor's degree,standard,completed,83,82,84
group D,high school,standard,completed,56,68,74
group B,associate's degree,free/reduced,none,54,65,65
group D,master's degree,standard,none,74,79,82
group E,some college,free/reduced,completed,87,74,70
group E,high school,free/reduced,completed,86,81,75
group B,some college,standard,none,66,65,60
group C,associate's degree,free/reduced,completed,65,67,65
group C,associate's degree,standard,none,58,73,68
group C,associate's degree,standard,completed,75,82,90
group B,associate's degree,free/reduced,none,52,76,70
group C,some college,standard,none,54,64,65
group E,associate's degree,standard,completed,82,85,86
group C,some high school,standard,none,63,73,68
group A,some high school,free/reduced,none,59,73,69
group E,bachelor's degree,free/reduced,completed,70,68,72
group C,high school,free/reduced,completed,59,71,65
group D,bachelor's degree,free/reduced,completed,74,71,80
group A,high school,free/reduced,completed,72,67,65
group A,associate's degree,standard,completed,97,92,86
group C,some high school,standard,none,47,54,53
group D,master's degree,standard,none,95,81,84
group C,some high school,standard,none,49,63,56
group E,associate's degree,free/reduced,none,64,56,52
group B,some high school,free/reduced,none,24,38,27
group E,associate's degree,free/reduced,completed,77,69,68
group B,bachelor's degree,free/reduced,none,55,59,54
group D,some college,standard,none,74,89,84
group D,high school,free/reduced,none,69,70,67
group B,master's degree,standard,none,77,90,84
group D,high school,standard,none,76,73,68
group D,bachelor's degree,free/reduced,completed,61,70,76
group C,some college,standard,completed,93,84,90
group B,high school,standard,none,62,55,54
group A,bachelor's degree,standard,none,64,60,58
group D,some high school,standard,completed,66,78,78
group C,high school,standard,completed,86,81,80
group C,master's degree,free/reduced,completed,46,42,46
group B,associate's degree,free/reduced,completed,76,94,87
group A,high school,standard,none,59,52,46
group B,high school,free/reduced,none,63,48,47
group A,some high school,free/reduced,none,47,59,50
group C,bachelor's degree,free/reduced,none,61,66,61
group E,associate's degree,standard,none,72,64,63
group A,some high school,free/reduced,none,39,39,34
group E,some college,standard,none,86,76,74
group D,associate's degree,free/reduced,none,47,53,58
group B,associate's degree,standard,completed,81,82,82
group B,high school,standard,none,58,62,59
group C,some college,standard,none,59,71,70
group D,bachelor's degree,standard,none,79,89,89
group C,some high school,free/reduced,none,65,86,80
group B,high school,standard,none,65,81,73
group E,high school,standard,none,50,50,47
group A,some high school,free/reduced,none,44,64,58
group E,bachelor's degree,standard,completed,71,70,70
group C,high school,standard,none,60,68,72
